totalPrice,square,livingRoom,drawingRoom,kitchen,bathRoom,floor2,constructionTime,renovationCondition,elevator,subway,district
385,58.7,2,1,1,1,6,1985,3,0,1,8
475,121,4,2,1,2,7,1996,3,0,1,7
181.6,58.91,2,1,1,1,6,1996,4,0,0,9
110,58,1,0,1,1,12,2008,1,1,1,6
309,124.2,3,2,1,2,6,2008,3,0,0,6
119,54,1,0,1,1,7,2013,1,1,1,13
271,105.78,2,1,1,2,6,2000,3,0,0,6
630,73.1,3,1,1,1,6,1988,3,0,1,8
519,78.3,2,1,1,1,9,2013,4,1,1,7
260,54,2,1,1,1,11,2010,1,1,1,6
318,102,2,1,1,1,3,1993,4,0,0,9
500,115.25,3,1,1,2,28,2006,4,1,0,7
1290,262.03,5,2,1,4,22,2005,4,1,0,7
208,48.6,1,1,1,1,18,2005,3,1,0,2
320,71.93,1,1,1,1,18,2001,1,1,1,2
191,45.33,1,1,1,1,6,1992,4,0,0,9
835,181.36,3,2,1,2,5,2005,4,1,1,6
418,53.87,2,0,1,1,10,1980,3,1,1,1
245,127.06,3,2,1,2,6,2003,4,0,0,6
279,73.98,2,1,1,1,22,2005,4,1,0,7
224,113,2,1,1,2,6,2007,4,1,0,6
340,81.41,2,0,1,1,6,1998,3,0,0,8
105,35,1,0,1,1,6,2003,4,0,0,6
359,52.84,2,1,1,1,5,1978,2,0,0,10
300,68.85,1,1,1,1,24,2007,1,1,1,7
196,50,1,0,1,1,19,2009,4,1,1,8
345,51.61,1,1,1,1,15,2006,4,1,1,8
530,94,2,1,1,1,25,2009,4,1,1,7
263,63.18,1,0,1,1,16,2007,4,1,0,7
419,103.96,2,1,1,1,22,2003,4,1,0,2
346,63.37,1,0,1,1,22,2003,4,1,1,7
439,128,3,1,1,1,6,2000,3,0,1,7
400,243,6,2,1,2,6,1995,1,0,0,13
405,91,3,1,1,1,6,1997,3,0,0,8
525,155,4,1,1,2,19,2000,3,1,1,7
431.5,73.79,3,1,1,1,6,1992,3,0,1,7
380,57.8,2,1,1,1,7,1992,3,0,1,10
765,149.83,3,2,1,2,6,2009,3,1,0,8
329,104,2,2,1,1,15,2007,4,1,0,5
157,77.79,2,1,1,1,6,1995,1,0,0,6
680,104.83,1,0,1,1,10,2003,4,0,1,1
850,265.94,1,1,1,1,28,2004,3,1,1,7
107.8,35,1,0,1,1,17,2010,4,1,0,6
330,191,5,3,1,3,5,1999,3,0,0,6
353,93.53,2,2,1,1,23,2008,3,1,0,7
250,58,1,0,0,0,26,2004,4,1,1,7
459,104,2,1,1,1,20,2006,2,1,1,2
850,111.58,2,1,1,2,22,2012,4,1,1,7
218,58.13,2,1,1,1,6,1990,4,0,1,7
328,76,2,1,1,1,11,2007,4,1,1,13
154.5,53.12,1,1,1,1,6,1998,4,0,0,9
300,63.59,1,1,1,1,22,2005,3,1,1,7
817,77.09,2,1,1,1,17,2005,3,1,0,10
254,59.64,1,1,1,1,21,2010,1,1,0,8
1060,148.24,3,2,1,1,28,2006,4,1,1,7
326,86.27,1,2,1,1,27,2003,4,1,0,2
570,122,2,1,1,1,21,2003,4,1,0,7
320,85.68,2,2,1,1,28,2011,4,1,0,6
1090,162,4,2,1,3,12,2006,4,1,1,7
275,78.2,2,1,1,1,24,2001,3,1,1,7
620,67.6,1,1,1,1,16,2000,4,0,1,10
930,177,3,2,1,3,27,2010,3,1,1,7
880,275.12,5,2,1,3,11,2000,4,1,1,3
237,108.38,3,1,1,1,5,1995,1,0,0,6
410,122,3,2,1,2,7,2001,4,0,1,11
1250,150.84,3,2,1,2,12,2006,4,1,1,1
395,108.71,2,2,1,2,12,2004,3,1,0,11
400,167.41,3,2,1,2,9,2006,4,1,0,6
420,76.86,1,2,1,1,31,2002,4,1,1,7
490,56.3,2,1,1,1,18,1991,3,1,1,10
311,78.2,2,1,1,1,24,2001,3,1,1,7
290,64.44,1,0,1,1,27,2002,4,1,1,8
435,63.88,2,1,1,1,14,1989,4,1,0,7
358,89.28,3,1,1,1,11,2010,2,1,0,7
249.7,54,2,1,1,1,6,1990,3,0,0,2
204,78.59,2,2,1,1,7,2001,4,0,0,6
